Starting Shell Script
Started python script.
INFO:root:Set SLURM handle signals.
INFO:root:
    | Name                           | Type            | Params
Epoch 1:  58%|█████▊    | 557/967 [38:02<27:47,  4.07s/it, d_loss=1.59e-6, g_loss=730, loss=363.256, v_num=1]Epoch 1:  58%|█████▊    | 557/967 [38:02<27:47,  4.07s/it, d_loss=1.09e-6, g_loss=773, loss=364.017, v_num=1]training discriminators
Epoch 1:  58%|█████▊    | 558/967 [38:06<27:41,  4.06s/it, d_loss=1.09e-6, g_loss=773, loss=364.017, v_num=1]Epoch 1:  58%|█████▊    | 558/967 [38:06<27:41,  4.06s/it, d_loss=4.31e-6, g_loss=730, loss=364.266, v_num=1]training discriminators
Epoch 1:  58%|█████▊    | 559/967 [38:10<27:37,  4.06s/it, d_loss=4.31e-6, g_loss=730, loss=364.266, v_num=1]Epoch 1:  58%|█████▊    | 559/967 [38:10<27:37,  4.06s/it, d_loss=1.1e-6, g_loss=756, loss=364.122, v_num=1] training discriminators
Epoch 1:  58%|█████▊    | 560/967 [38:14<27:32,  4.06s/it, d_loss=1.1e-6, g_loss=756, loss=364.122, v_num=1]Epoch 1:  58%|█████▊    | 560/967 [38:14<27:32,  4.06s/it, d_loss=2.13e-6, g_loss=730, loss=364.371, v_num=1]training discriminators
Epoch 1:  58%|█████▊    | 561/967 [38:18<27:30,  4.06s/it, d_loss=2.13e-6, g_loss=730, loss=364.371, v_num=1]Epoch 1:  58%|█████▊    | 561/967 [38:18<27:30,  4.06s/it, d_loss=5.06e-7, g_loss=783, loss=364.578, v_num=1]training discriminators
Epoch 1:  58%|█████▊    | 562/967 [38:22<27:24,  4.06s/it, d_loss=5.06e-7, g_loss=783, loss=364.578, v_num=1]Epoch 1:  58%|█████▊    | 562/967 [38:22<27:24,  4.06s/it, d_loss=6.8e-7, g_loss=734, loss=364.361, v_num=1] training discriminators
Epoch 1:  58%|█████▊    | 563/967 [38:27<27:22,  4.07s/it, d_loss=6.8e-7, g_loss=734, loss=364.361, v_num=1]Epoch 1:  58%|█████▊    | 563/967 [38:27<27:22,  4.07s/it, d_loss=1.96e-6, g_loss=737, loss=364.557, v_num=1]training discriminators
Epoch 1:  58%|█████▊    | 564/967 [38:31<27:15,  4.06s/it, d_loss=1.96e-6, g_loss=737, loss=364.557, v_num=1]Epoch 1:  58%|█████▊    | 564/967 [38:31<27:15,  4.06s/it, d_loss=1.74e-6, g_loss=734, loss=364.340, v_num=1]training discriminators
Epoch 1:  58%|█████▊    | 565/967 [38:35<27:12,  4.06s/it, d_loss=1.74e-6, g_loss=734, loss=364.340, v_num=1]Epoch 1:  58%|█████▊    | 565/967 [38:35<27:12,  4.06s/it, d_loss=4.02e-7, g_loss=759, loss=364.222, v_num=1]training discriminators
Epoch 1:  59%|█████▊    | 566/967 [38:39<27:07,  4.06s/it, d_loss=4.02e-7, g_loss=759, loss=364.222, v_num=1]Epoch 1:  59%|█████▊    | 566/967 [38:39<27:07,  4.06s/it, d_loss=9.46e-7, g_loss=734, loss=364.005, v_num=1]training discriminators
Epoch 1:  59%|█████▊    | 567/967 [38:43<27:04,  4.06s/it, d_loss=9.46e-7, g_loss=734, loss=364.005, v_num=1]Epoch 1:  59%|█████▊    | 567/967 [38:43<27:04,  4.06s/it, d_loss=1.95e-6, g_loss=773, loss=364.343, v_num=1]training discriminators
Epoch 1:  59%|█████▊    | 568/967 [38:47<26:58,  4.06s/it, d_loss=1.95e-6, g_loss=773, loss=364.343, v_num=1]Epoch 1:  59%|█████▊    | 568/967 [38:47<26:58,  4.06s/it, d_loss=6.98e-7, g_loss=734, loss=364.126, v_num=1]training discriminators
Epoch 1:  59%|█████▉    | 569/967 [38:51<26:55,  4.06s/it, d_loss=6.98e-7, g_loss=734, loss=364.126, v_num=1]Epoch 1:  59%|█████▉    | 569/967 [38:51<26:55,  4.06s/it, d_loss=1.72e-6, g_loss=722, loss=364.405, v_num=1]training discriminators
Epoch 1:  59%|█████▉    | 570/967 [38:55<26:52,  4.06s/it, d_loss=1.72e-6, g_loss=722, loss=364.405, v_num=1]Epoch 1:  59%|█████▉    | 570/967 [38:55<26:52,  4.06s/it, d_loss=6.97e-7, g_loss=734, loss=364.188, v_num=1]training discriminators
Epoch 1:  59%|█████▉    | 571/967 [38:59<26:49,  4.07s/it, d_loss=6.97e-7, g_loss=734, loss=364.188, v_num=1]Epoch 1:  59%|█████▉    | 571/967 [38:59<26:49,  4.07s/it, d_loss=9.67e-7, g_loss=750, loss=364.108, v_num=1]training discriminators
Epoch 1:  59%|█████▉    | 572/967 [39:03<26:44,  4.06s/it, d_loss=9.67e-7, g_loss=750, loss=364.108, v_num=1]Epoch 1:  59%|█████▉    | 572/967 [39:03<26:44,  4.06s/it, d_loss=2.28e-7, g_loss=771, loss=364.814, v_num=1]training discriminators
Epoch 1:  59%|█████▉    | 573/967 [39:07<26:41,  4.06s/it, d_loss=2.28e-7, g_loss=771, loss=364.814, v_num=1]Epoch 1:  59%|█████▉    | 573/967 [39:07<26:41,  4.06s/it, d_loss=6.63e-7, g_loss=700, loss=364.417, v_num=1]training discriminators
Epoch 1:  59%|█████▉    | 574/967 [39:11<26:35,  4.06s/it, d_loss=6.63e-7, g_loss=700, loss=364.417, v_num=1]Epoch 1:  59%|█████▉    | 574/967 [39:11<26:35,  4.06s/it, d_loss=7.53e-7, g_loss=771, loss=365.123, v_num=1]training discriminators
Epoch 1:  59%|█████▉    | 575/967 [39:15<26:33,  4.06s/it, d_loss=7.53e-7, g_loss=771, loss=365.123, v_num=1]Epoch 1:  59%|█████▉    | 575/967 [39:15<26:33,  4.06s/it, d_loss=6.44e-7, g_loss=724, loss=365.087, v_num=1]training discriminators
Epoch 1:  60%|█████▉    | 576/967 [39:19<26:27,  4.06s/it, d_loss=6.44e-7, g_loss=724, loss=365.087, v_num=1]Epoch 1:  60%|█████▉    | 576/967 [39:19<26:27,  4.06s/it, d_loss=2.25e-7, g_loss=771, loss=365.794, v_num=1]training discriminators
Epoch 1:  60%|█████▉    | 577/967 [39:23<26:23,  4.06s/it, d_loss=2.25e-7, g_loss=771, loss=365.794, v_num=1]Epoch 1:  60%|█████▉    | 577/967 [39:23<26:23,  4.06s/it, d_loss=9.95e-7, g_loss=753, loss=365.634, v_num=1]training discriminators
Epoch 1:  60%|█████▉    | 578/967 [39:27<26:17,  4.06s/it, d_loss=9.95e-7, g_loss=753, loss=365.634, v_num=1]Epoch 1:  60%|█████▉    | 578/967 [39:27<26:17,  4.06s/it, d_loss=9.02e-7, g_loss=771, loss=366.340, v_num=1]training discriminators
Epoch 1:  60%|█████▉    | 579/967 [39:32<26:15,  4.06s/it, d_loss=9.02e-7, g_loss=771, loss=366.340, v_num=1]Epoch 1:  60%|█████▉    | 579/967 [39:32<26:15,  4.06s/it, d_loss=9.5e-7, g_loss=753, loss=366.908, v_num=1] training discriminators
Epoch 1:  60%|█████▉    | 580/967 [39:36<26:09,  4.06s/it, d_loss=9.5e-7, g_loss=753, loss=366.908, v_num=1]Epoch 1:  60%|█████▉    | 580/967 [39:36<26:09,  4.06s/it, d_loss=9.85e-7, g_loss=771, loss=367.613, v_num=1]training discriminators
Epoch 1:  60%|██████    | 581/967 [39:40<26:08,  4.06s/it, d_loss=9.85e-7, g_loss=771, loss=367.613, v_num=1]Epoch 1:  60%|██████    | 581/967 [39:40<26:08,  4.06s/it, d_loss=2e-7, g_loss=723, loss=367.962, v_num=1]   training discriminators
Epoch 1:  60%|██████    | 582/967 [39:44<26:03,  4.06s/it, d_loss=2e-7, g_loss=723, loss=367.962, v_num=1]Epoch 1:  60%|██████    | 582/967 [39:44<26:03,  4.06s/it, d_loss=1.55e-7, g_loss=825, loss=368.974, v_num=1]training discriminators
Epoch 1:  60%|██████    | 583/967 [39:48<26:02,  4.07s/it, d_loss=1.55e-7, g_loss=825, loss=368.974, v_num=1]Epoch 1:  60%|██████    | 583/967 [39:48<26:02,  4.07s/it, d_loss=1.14e-6, g_loss=739, loss=369.303, v_num=1]training discriminators
Epoch 1:  60%|██████    | 584/967 [39:52<25:55,  4.06s/it, d_loss=1.14e-6, g_loss=739, loss=369.303, v_num=1]Epoch 1:  60%|██████    | 584/967 [39:52<25:55,  4.06s/it, d_loss=6e-7, g_loss=825, loss=370.315, v_num=1]   training discriminators
Epoch 1:  60%|██████    | 585/967 [39:56<25:53,  4.07s/it, d_loss=6e-7, g_loss=825, loss=370.315, v_num=1]Epoch 1:  60%|██████    | 585/967 [39:56<25:53,  4.07s/it, d_loss=5.28e-7, g_loss=726, loss=370.045, v_num=1]training discriminators
Epoch 1:  61%|██████    | 586/967 [40:00<25:47,  4.06s/it, d_loss=5.28e-7, g_loss=726, loss=370.045, v_num=1]Epoch 1:  61%|██████    | 586/967 [40:00<25:47,  4.06s/it, d_loss=3.6e-7, g_loss=825, loss=371.057, v_num=1] training discriminators
Epoch 1:  61%|██████    | 587/967 [40:04<25:42,  4.06s/it, d_loss=3.6e-7, g_loss=825, loss=371.057, v_num=1]Epoch 1:  61%|██████    | 587/967 [40:04<25:42,  4.06s/it, d_loss=2.36e-7, g_loss=767, loss=371.457, v_num=1]training discriminators
Epoch 1:  61%|██████    | 588/967 [40:08<25:36,  4.05s/it, d_loss=2.36e-7, g_loss=767, loss=371.457, v_num=1]Epoch 1:  61%|██████    | 588/967 [40:08<25:36,  4.05s/it, d_loss=3.29e-7, g_loss=825, loss=372.469, v_num=1]training discriminators
Epoch 1:  61%|██████    | 589/967 [40:12<25:34,  4.06s/it, d_loss=3.29e-7, g_loss=825, loss=372.469, v_num=1]Epoch 1:  61%|██████    | 589/967 [40:12<25:34,  4.06s/it, d_loss=2.01e-7, g_loss=765, loss=372.856, v_num=1]training discriminators
Epoch 1:  61%|██████    | 590/967 [40:16<25:30,  4.06s/it, d_loss=2.01e-7, g_loss=765, loss=372.856, v_num=1]Epoch 1:  61%|██████    | 590/967 [40:16<25:30,  4.06s/it, d_loss=1.8e-7, g_loss=825, loss=373.868, v_num=1] training discriminators
Epoch 1:  61%|██████    | 591/967 [40:20<25:27,  4.06s/it, d_loss=1.8e-7, g_loss=825, loss=373.868, v_num=1]Epoch 1:  61%|██████    | 591/967 [40:20<25:27,  4.06s/it, d_loss=1.48e-6, g_loss=757, loss=374.117, v_num=1]training discriminators
Epoch 1:  61%|██████    | 592/967 [40:24<25:22,  4.06s/it, d_loss=1.48e-6, g_loss=757, loss=374.117, v_num=1]Epoch 1:  61%|██████    | 592/967 [40:24<25:22,  4.06s/it, d_loss=6.12e-7, g_loss=753, loss=374.811, v_num=1]training discriminators
Epoch 1:  61%|██████▏   | 593/967 [40:28<25:19,  4.06s/it, d_loss=6.12e-7, g_loss=753, loss=374.811, v_num=1]Epoch 1:  61%|██████▏   | 593/967 [40:28<25:19,  4.06s/it, d_loss=3.07e-6, g_loss=733, loss=374.023, v_num=1]training discriminators
Epoch 1:  61%|██████▏   | 594/967 [40:32<25:13,  4.06s/it, d_loss=3.07e-6, g_loss=733, loss=374.023, v_num=1]Epoch 1:  61%|██████▏   | 594/967 [40:32<25:13,  4.06s/it, d_loss=3.1e-7, g_loss=753, loss=374.717, v_num=1] training discriminators
Epoch 1:  62%|██████▏   | 595/967 [40:36<25:11,  4.06s/it, d_loss=3.1e-7, g_loss=753, loss=374.717, v_num=1]Epoch 1:  62%|██████▏   | 595/967 [40:36<25:11,  4.06s/it, d_loss=1.35e-7, g_loss=747, loss=375.105, v_num=1]training discriminators
Epoch 1:  62%|██████▏   | 596/967 [40:41<25:06,  4.06s/it, d_loss=1.35e-7, g_loss=747, loss=375.105, v_num=1]Epoch 1:  62%|██████▏   | 596/967 [40:41<25:06,  4.06s/it, d_loss=1.7e-6, g_loss=753, loss=375.799, v_num=1] training discriminators
Epoch 1:  62%|██████▏   | 597/967 [40:45<25:02,  4.06s/it, d_loss=1.7e-6, g_loss=753, loss=375.799, v_num=1]Epoch 1:  62%|██████▏   | 597/967 [40:45<25:02,  4.06s/it, d_loss=6.66e-7, g_loss=740, loss=375.970, v_num=1]training discriminators
Epoch 1:  62%|██████▏   | 598/967 [40:49<24:56,  4.06s/it, d_loss=6.66e-7, g_loss=740, loss=375.970, v_num=1]Epoch 1:  62%|██████▏   | 598/967 [40:49<24:56,  4.06s/it, d_loss=2.34e-7, g_loss=753, loss=376.664, v_num=1]training discriminators
Epoch 1:  62%|██████▏   | 599/967 [40:53<24:53,  4.06s/it, d_loss=2.34e-7, g_loss=753, loss=376.664, v_num=1]Epoch 1:  62%|██████▏   | 599/967 [40:53<24:53,  4.06s/it, d_loss=1.26e-6, g_loss=739, loss=376.750, v_num=1]training discriminators
Epoch 1:  62%|██████▏   | 600/967 [40:57<24:49,  4.06s/it, d_loss=1.26e-6, g_loss=739, loss=376.750, v_num=1]Epoch 1:  62%|██████▏   | 600/967 [40:57<24:49,  4.06s/it, d_loss=6.74e-7, g_loss=753, loss=377.444, v_num=1]training discriminators
Epoch 1:  62%|██████▏   | 601/967 [41:01<24:47,  4.07s/it, d_loss=6.74e-7, g_loss=753, loss=377.444, v_num=1]Epoch 1:  62%|██████▏   | 601/967 [41:01<24:47,  4.07s/it, d_loss=1.05e-6, g_loss=751, loss=377.489, v_num=1]training discriminators
Epoch 1:  62%|██████▏   | 602/967 [41:05<24:42,  4.06s/it, d_loss=1.05e-6, g_loss=751, loss=377.489, v_num=1]Epoch 1:  62%|██████▏   | 602/967 [41:05<24:42,  4.06s/it, d_loss=9.66e-7, g_loss=817, loss=378.358, v_num=1]training discriminators
Epoch 1:  62%|██████▏   | 603/967 [41:09<24:39,  4.07s/it, d_loss=9.66e-7, g_loss=817, loss=378.358, v_num=1]Epoch 1:  62%|██████▏   | 603/967 [41:09<24:39,  4.07s/it, d_loss=2.13e-6, g_loss=702, loss=377.560, v_num=1]training discriminators
Epoch 1:  62%|██████▏   | 604/967 [41:13<24:33,  4.06s/it, d_loss=2.13e-6, g_loss=702, loss=377.560, v_num=1]Epoch 1:  62%|██████▏   | 604/967 [41:13<24:33,  4.06s/it, d_loss=2.58e-6, g_loss=817, loss=378.429, v_num=1]training discriminators
Epoch 1:  63%|██████▎   | 605/967 [41:17<24:30,  4.06s/it, d_loss=2.58e-6, g_loss=817, loss=378.429, v_num=1]Epoch 1:  63%|██████▎   | 605/967 [41:17<24:30,  4.06s/it, d_loss=7.97e-7, g_loss=752, loss=378.604, v_num=1]training discriminators
Epoch 1:  63%|██████▎   | 606/967 [41:21<24:25,  4.06s/it, d_loss=7.97e-7, g_loss=752, loss=378.604, v_num=1]Epoch 1:  63%|██████▎   | 606/967 [41:21<24:25,  4.06s/it, d_loss=2.66e-6, g_loss=817, loss=379.474, v_num=1]training discriminators
Epoch 1:  63%|██████▎   | 607/967 [41:25<24:23,  4.07s/it, d_loss=2.66e-6, g_loss=817, loss=379.474, v_num=1]Epoch 1:  63%|██████▎   | 607/967 [41:25<24:23,  4.07s/it, d_loss=1.47e-6, g_loss=717, loss=378.917, v_num=1]training discriminators
Epoch 1:  63%|██████▎   | 608/967 [41:29<24:17,  4.06s/it, d_loss=1.47e-6, g_loss=717, loss=378.917, v_num=1]Epoch 1:  63%|██████▎   | 608/967 [41:29<24:17,  4.06s/it, d_loss=6.31e-7, g_loss=817, loss=379.787, v_num=1]training discriminators
Epoch 1:  63%|██████▎   | 609/967 [41:33<24:14,  4.06s/it, d_loss=6.31e-7, g_loss=817, loss=379.787, v_num=1]Epoch 1:  63%|██████▎   | 609/967 [41:33<24:14,  4.06s/it, d_loss=1.05e-6, g_loss=705, loss=379.278, v_num=1]training discriminators
Epoch 1:  63%|██████▎   | 610/967 [41:37<24:09,  4.06s/it, d_loss=1.05e-6, g_loss=705, loss=379.278, v_num=1]Epoch 1:  63%|██████▎   | 610/967 [41:37<24:09,  4.06s/it, d_loss=1.44e-6, g_loss=817, loss=380.148, v_num=1]training discriminators
Epoch 1:  63%|██████▎   | 611/967 [41:41<24:06,  4.06s/it, d_loss=1.44e-6, g_loss=817, loss=380.148, v_num=1]Epoch 1:  63%|██████▎   | 611/967 [41:41<24:06,  4.06s/it, d_loss=5.41e-7, g_loss=767, loss=379.992, v_num=1]training discriminators
Epoch 1:  63%|██████▎   | 612/967 [41:46<24:02,  4.06s/it, d_loss=5.41e-7, g_loss=767, loss=379.992, v_num=1]Epoch 1:  63%|██████▎   | 612/967 [41:46<24:02,  4.06s/it, d_loss=8.08e-7, g_loss=754, loss=380.200, v_num=1]training discriminators
Epoch 1:  63%|██████▎   | 613/967 [41:50<23:59,  4.07s/it, d_loss=8.08e-7, g_loss=754, loss=380.200, v_num=1]Epoch 1:  63%|██████▎   | 613/967 [41:50<23:59,  4.07s/it, d_loss=1.65e-6, g_loss=770, loss=380.533, v_num=1]training discriminators
Epoch 1:  63%|██████▎   | 614/967 [41:54<23:53,  4.06s/it, d_loss=1.65e-6, g_loss=770, loss=380.533, v_num=1]Epoch 1:  63%|██████▎   | 614/967 [41:54<23:53,  4.06s/it, d_loss=1.09e-6, g_loss=754, loss=380.741, v_num=1]training discriminators
Epoch 1:  64%|██████▎   | 615/967 [41:58<23:51,  4.07s/it, d_loss=1.09e-6, g_loss=754, loss=380.741, v_num=1]Epoch 1:  64%|██████▎   | 615/967 [41:58<23:51,  4.07s/it, d_loss=1.02e-6, g_loss=750, loss=380.649, v_num=1]training discriminators
Epoch 1:  64%|██████▎   | 616/967 [42:02<23:45,  4.06s/it, d_loss=1.02e-6, g_loss=750, loss=380.649, v_num=1]Epoch 1:  64%|██████▎   | 616/967 [42:02<23:45,  4.06s/it, d_loss=1.17e-6, g_loss=754, loss=380.857, v_num=1]training discriminators
Epoch 1:  64%|██████▍   | 617/967 [42:06<23:43,  4.07s/it, d_loss=1.17e-6, g_loss=754, loss=380.857, v_num=1]Epoch 1:  64%|██████▍   | 617/967 [42:06<23:43,  4.07s/it, d_loss=1.31e-7, g_loss=800, loss=381.129, v_num=1]training discriminators
Epoch 1:  64%|██████▍   | 618/967 [42:10<23:38,  4.06s/it, d_loss=1.31e-7, g_loss=800, loss=381.129, v_num=1]Epoch 1:  64%|██████▍   | 618/967 [42:10<23:38,  4.06s/it, d_loss=8.27e-7, g_loss=754, loss=381.337, v_num=1]training discriminators
Epoch 1:  64%|██████▍   | 619/967 [42:14<23:34,  4.07s/it, d_loss=8.27e-7, g_loss=754, loss=381.337, v_num=1]Epoch 1:  64%|██████▍   | 619/967 [42:14<23:34,  4.07s/it, d_loss=7.31e-7, g_loss=789, loss=382.004, v_num=1]training discriminators
Epoch 1:  64%|██████▍   | 620/967 [42:18<23:29,  4.06s/it, d_loss=7.31e-7, g_loss=789, loss=382.004, v_num=1]Epoch 1:  64%|██████▍   | 620/967 [42:18<23:29,  4.06s/it, d_loss=1.09e-6, g_loss=754, loss=382.212, v_num=1]training discriminators
Epoch 1:  64%|██████▍   | 621/967 [42:22<23:26,  4.07s/it, d_loss=1.09e-6, g_loss=754, loss=382.212, v_num=1]Epoch 1:  64%|██████▍   | 621/967 [42:22<23:26,  4.07s/it, d_loss=2.05e-7, g_loss=775, loss=382.466, v_num=1]training discriminators
Epoch 1:  64%|██████▍   | 622/967 [42:26<23:21,  4.06s/it, d_loss=2.05e-7, g_loss=775, loss=382.466, v_num=1]Epoch 1:  64%|██████▍   | 622/967 [42:26<23:21,  4.06s/it, d_loss=1.26e-6, g_loss=798, loss=382.736, v_num=1]training discriminators
Epoch 1:  64%|██████▍   | 623/967 [42:30<23:18,  4.06s/it, d_loss=1.26e-6, g_loss=798, loss=382.736, v_num=1]Epoch 1:  64%|██████▍   | 623/967 [42:30<23:18,  4.06s/it, d_loss=6.31e-7, g_loss=752, loss=383.255, v_num=1]training discriminators
Epoch 1:  65%|██████▍   | 624/967 [42:34<23:12,  4.06s/it, d_loss=6.31e-7, g_loss=752, loss=383.255, v_num=1]Epoch 1:  65%|██████▍   | 624/967 [42:34<23:12,  4.06s/it, d_loss=1.02e-6, g_loss=798, loss=383.524, v_num=1]training discriminators
Epoch 1:  65%|██████▍   | 625/967 [42:38<23:09,  4.06s/it, d_loss=1.02e-6, g_loss=798, loss=383.524, v_num=1]Epoch 1:  65%|██████▍   | 625/967 [42:38<23:09,  4.06s/it, d_loss=5.31e-7, g_loss=742, loss=383.704, v_num=1]training discriminators
Epoch 1:  65%|██████▍   | 626/967 [42:42<23:04,  4.06s/it, d_loss=5.31e-7, g_loss=742, loss=383.704, v_num=1]Epoch 1:  65%|██████▍   | 626/967 [42:42<23:04,  4.06s/it, d_loss=2.85e-7, g_loss=798, loss=383.974, v_num=1]training discriminators
Epoch 1:  65%|██████▍   | 627/967 [42:46<23:01,  4.06s/it, d_loss=2.85e-7, g_loss=798, loss=383.974, v_num=1]Epoch 1:  65%|██████▍   | 627/967 [42:46<23:01,  4.06s/it, d_loss=5.08e-7, g_loss=716, loss=383.610, v_num=1]training discriminators
Epoch 1:  65%|██████▍   | 628/967 [42:51<22:56,  4.06s/it, d_loss=5.08e-7, g_loss=716, loss=383.610, v_num=1]Epoch 1:  65%|██████▍   | 628/967 [42:51<22:56,  4.06s/it, d_loss=1.77e-6, g_loss=798, loss=383.880, v_num=1]training discriminators
Epoch 1:  65%|██████▌   | 629/967 [42:55<22:52,  4.06s/it, d_loss=1.77e-6, g_loss=798, loss=383.880, v_num=1]Epoch 1:  65%|██████▌   | 629/967 [42:55<22:52,  4.06s/it, d_loss=7.81e-7, g_loss=713, loss=383.478, v_num=1]training discriminators
Epoch 1:  65%|██████▌   | 630/967 [42:59<22:47,  4.06s/it, d_loss=7.81e-7, g_loss=713, loss=383.478, v_num=1]Epoch 1:  65%|██████▌   | 630/967 [42:59<22:47,  4.06s/it, d_loss=2.52e-7, g_loss=798, loss=383.748, v_num=1]training discriminators
